appName;categoryID;category;contentRatingID;contentRating;rating;reviews;currentVer;updateYear;updateMonth
LINE Camera - Photo editor;16;PHOTOGRAPHY;1;Everyone;4.3;1517369;;2018;3
InstaSize Photo Filters & Collage Editor;16;PHOTOGRAPHY;1;Everyone;4.3;811693;4.0.26;2018;8
Photo Editor;16;PHOTOGRAPHY;1;Everyone;4.3;42079;;2015;9
Camera51 - a smarter camera;16;PHOTOGRAPHY;1;Everyone;4;29707;2001.01.06;2015;2
InstaCam - Camera for Selfie;16;PHOTOGRAPHY;1;Everyone;4;15098;1.43;2017;3
Food-Aw - Order Food Online in Aruba;8;FOOD_AND_DRINK;1;Everyone;5;1;10;2018;4
F05WatchFace for Android Wear;17;PRODUCTIVITY;1;Everyone;3.9;127;7.0.1;2017;12
ByssWeather for Wear OS;24;WEATHER;1;Everyone;4.2;19666;;2018;4
AW - Le News di AndroidWorld;14;NEWS_AND_MAGAZINES;1;Everyone;4.1;2808;;2016;2
Anime Expo 2018;6;FAMILY;1;Everyone;4.7;54;01.febr;2018;6
Adventure Xpress;6;FAMILY;2;Everyone 10+;4.2;24775;2001.02.01;2015;10
AXE.IO - Brutal Survival Battleground;9;GAME;2;Everyone 10+;4.2;3845;2001.06.01;2018;8
Dynamics AX;4;BUSINESS;1;Everyone;3.7;244;03.m rc;2015;10
AX Player -Nougat Video Player;23;VIDEO_PLAYERS;1;Everyone;4.1;15765;2.0;2014;9
Armani Exchange Connected;11;LIFESTYLE;1;Everyone;4.1;305;1.5.0;2017;7
Axe Champ;9;GAME;1;Everyone;3.8;141;1.0.6;2018;5
AX Battery Saver;7;FINANCE;1;Everyone;4.6;4546;2001.02.03;2018;2
Axe Champ Hit;9;GAME;1;Everyone;4.6;1;0.1;2018;5
Axe Champion;9;GAME;1;Everyone;4.4;21;0.1;2018;5
Vikings Stickman Axe Fighting;9;GAME;1;Everyone;4.2;924;2001.05.02;2017;10
AX Video Player;23;VIDEO_PLAYERS;1;Everyone;4.4;569;1.0.9;2015;11
Katalogen.ax;5;COMMUNICATION;1;Everyone;4.4;1;1.0.0;2014;10
Axe;6;FAMILY;1;Everyone;4.4;18;1.0;2017;12
Axetatic - Axe Throwing Game;9;GAME;2;Everyone 10+;4.6;29;2001.03.03;2017;10
Axe Champs! Wars;9;GAME;1;Everyone;5;8;01.jan;2018;6
Tips Microsoft Dynamics Ax;17;PRODUCTIVITY;1;Everyone;5;1;1.0;2017;7
Axe Knight;9;GAME;1;Everyone;4.5;52;1.0.5;2018;6
AX Timesheets App for Dynamics;4;BUSINESS;1;Everyone;4.5;0;1.0.5;2018;2
Axxess AX-DSP;21;TOOLS;1;Everyone;3.5;17;3_1;2018;6
AX Window;21;TOOLS;1;Everyone;-1;0;1.0.2;2017;10
Axxess Updater;21;TOOLS;1;Everyone;3.9;56;2001.03.02;2016;12
The Vikings;9;GAME;4;Teen;4.4;15806;1.0.7;2018;6
Axe Spinner;6;FAMILY;1;Everyone;3;2;1.0.0;2018;1
INTERACTIVE CALCULUS PRO;6;FAMILY;1;Everyone;-1;0;02.jan;2018;2
Knife&Axe Throwing;9;GAME;1;Everyone;3.1;440;1.0.6;2012;11
Stickman and Axe;9;GAME;4;Teen;4.4;69;1.0;2017;11
Axe Throw: Flip Champ Axes Champion Throwing Games;9;GAME;1;Everyone;-1;1;1.0.0;2018;5
Q7 SmartWatch;10;HEALTH_AND_FITNESS;1;Everyone;3;94;1.0.2;2018;7
Workflow Approvals App AX 2012;4;BUSINESS;1;Everyone;-1;2;1.6(3)-demo;2018;7
Tips & Tricks Dynamics AX 365;17;PRODUCTIVITY;1;Everyone;-1;1;1.0;2017;7
Axe Man;9;GAME;1;Everyone;3.7;53;3.0;2015;2
AX Watch for WatchMaker;15;PERSONALIZATION;1;Everyone;-1;2;1.0;2017;8
Throw Knife;6;FAMILY;1;Everyone;3.7;291;04.febr;2017;9
Dead Zombie Evil Killer:Axe;9;GAME;4;Teen;3.9;71;01.jan;2016;12
INTERACTIVE CALCULUS FOR MATHS AND PHYSICS;6;FAMILY;1;Everyone;4.8;53;03.jan;2018;2
AX-PIC Pedidos;21;TOOLS;1;Everyone;-1;1;;2018;8
AX!OM;11;LIFESTYLE;1;Everyone;-1;5;03.jan;2017;2
Zlax.io Zombs Luv Ax;9;GAME;1;Everyone;4.6;6344;07.jan;2018;4
AX Selfie;11;LIFESTYLE;1;Everyone;4.6;10;1.0.0;2015;8
Ax 3 Domaines;20;SPORTS;1;Everyone;4.5;12;5.0.3;2018;1
Clash of Axe: Flippy Lumberjack Action X;9;GAME;1;Everyone;4.3;6;02.jan;2017;9
Flippy Axe : Flip The Knife & Axe Simulator;9;GAME;1;Everyone;5;7;01.jan;2017;9
Axe Clicker;6;FAMILY;1;Everyone;4.3;10446;1.0.142;2018;7
Cyborg AX-001;9;GAME;2;Everyone 10+;-1;0;;2018;6
Axe Wallpaper;15;PERSONALIZATION;4;Teen;4.7;9;06.febr;2017;2
Woodman Deluxe;9;GAME;1;Everyone;4;82;1.0.2;2015;7
Ay;23;VIDEO_PLAYERS;4;Teen;3.8;11;1.0.261;2018;5
A-Y Collection;18;SHOPPING;4;Teen;5;2;02.jan;2018;2
AY Sing;3;BOOKS_AND_REFERENCE;1;Everyone;4.8;111;2001.06.02;2018;5
Ay Up;6;FAMILY;1;Everyone;4.5;11;3.0.0;2015;10
Ay Caramba!;6;FAMILY;1;Everyone;-1;0;02.jan;2014;6
Ay Sabz Gunbad Waly;23;VIDEO_PLAYERS;1;Everyone;-1;4;01.jan;2017;9
Ay Yldz - Xperia Live Theme;15;PERSONALIZATION;1;Everyone;-1;0;1.0.0;2017;12
25 Mins Ako ay may lobo Etc Pinoy Kid Song Offline;6;FAMILY;3;Mature 17+;-1;0;3.0;2018;7
camera zoom moon;16;PHOTOGRAPHY;1;Everyone;3.7;1213;06.jan;2018;1
Ako ay may lobo Pinoy Kid Song Offline;6;FAMILY;3;Mature 17+;-1;0;3.0;2018;7
Ay Yldz Analog Saat;15;PERSONALIZATION;1;Everyone;-1;37;1.0;2016;7
Ay Telekom Oim;11;LIFESTYLE;1;Everyone;-1;6;1.0.2;2018;2
AutoScout24 - used car finder;2;AUTO_AND_VEHICLES;1;Everyone;4.4;186648;9.3.52;2018;8
WEB.DE Mail;5;COMMUNICATION;1;Everyone;4.3;226541;;2018;7
Your Freedom VPN Client;5;COMMUNICATION;1;Everyone;4;74497;20180518-01;2018;5
Dictionary;3;BOOKS_AND_REFERENCE;1;Everyone;4.5;264260;;2018;6
Bokeh (Background defocus);16;PHOTOGRAPHY;1;Everyone;4;50109;;2018;6
Speed Camera Radar;12;MAPS_AND_NAVIGATION;4;Teen;4.1;54034;2002.01.15;2018;5
WDAMAGE: Car Crash Engine;9;GAME;1;Everyone;3.8;47386;31;2018;6
Coloring Book for Me & Mandala;6;FAMILY;1;Everyone;4.6;401211;;2018;7
APUS File Manager (Explorer);21;TOOLS;1;Everyone;4.1;498894;2.8.9.1004;2018;8
Offroad Police Car DE;6;FAMILY;1;Everyone;4.3;9149;03.jan;2017;3
Easy Language Translator;21;TOOLS;1;Everyone;4.3;191621;1.43;2018;5
Word Search multilingual;9;GAME;1;Everyone;4.2;32849;2002.02.13;2015;9
Love Collage - Photo Editor;16;PHOTOGRAPHY;1;Everyone;4.3;251686;2.3.8.6;2017;7
Heavy Bus Simulator;6;FAMILY;1;Everyone;4.4;252006;1.084;2018;3
Love Fonts for FlipFont;15;PERSONALIZATION;1;Everyone;3.9;28694;2001.04.06;2018;1
Piano Free - Keyboard with Magic Tiles Music Games;9;GAME;1;Everyone;4.5;785622;1.35.2;2018;6
Escape the Prison Room;6;FAMILY;1;Everyone;3.5;113183;06.okt;2017;12
Bike Racing 3D;9;GAME;1;Everyone;4.2;951435;02.febr;2018;1
Satellite Director;21;TOOLS;1;Everyone;4.1;45610;1.56;2018;1
Truck Driver Cargo;9;GAME;2;Everyone 10+;4.1;257531;7;2018;1
Anime Love Story Games: Shadowtime;6;FAMILY;1;Everyone;4.7;198480;20.0;2018;8
Checkers;9;GAME;1;Everyone;4.5;375996;1.48.0;2018;8
Scratch Logo Quiz. Challenging brain puzzle;9;GAME;4;Teen;3.3;152102;16. pr;2018;6
Myth Defense 2: DF;6;FAMILY;1;Everyone;4.2;17108;2001.03.09;2016;6
df;21;TOOLS;1;Everyone;-1;4;1.0;2016;8
DF Squid;9;GAME;1;Everyone;-1;1;1.0;2013;12
Myth Defense 2: DF Platinum;6;FAMILY;2;Everyone 10+;4.6;1764;2001.03.08;2016;6
DF;12;MAPS_AND_NAVIGATION;1;Everyone;-1;9;13.0.0;2018;8
DF@realtime;4;BUSINESS;1;Everyone;4.3;24;6.0.8.2.GM;2017;10
DF Night Selfies;16;PHOTOGRAPHY;1;Everyone;4.3;194;1.6.0;2018;2
DF Coaching;20;SPORTS;1;Everyone;4;1;1.0.1;2018;5
Digital Falak;21;TOOLS;1;Everyone;4.7;3408;2002.01.01;2018;5
The Divine Feminine App: the DF App;11;LIFESTYLE;1;Everyone;5;8;0.0.4;2016;5
DF BugMeNot;19;SOCIAL;4;Teen;-1;7;1.0;2015;10
DF-CAM;21;TOOLS;1;Everyone;-1;2;2.0.1;2018;5
DF Tracker;4;BUSINESS;1;Everyone;-1;2;1.0;2017;9
Guia Bike DF;20;SPORTS;1;Everyone;-1;29;22.0;2018;2
R dio DF FM;6;FAMILY;1;Everyone;-1;24;3.0;2017;8
Noticias DF;19;SOCIAL;1;Everyone;-1;2;1.0;2015;5
EZ Cleaner - Booster Optimizer;21;TOOLS;1;Everyone;4.4;6801;2001.03.01;2018;1
EZ PZ RPG;6;FAMILY;2;Everyone 10+;3.8;70903;2.164.4;2016;10
EZ Receipts;7;FINANCE;1;Everyone;4;2187;;2018;8
EZ Thanks;4;BUSINESS;1;Everyone;3.2;116;;2018;6
EZ Inspections;17;PRODUCTIVITY;1;Everyone;2.8;160;2004.05.24;2018;7
EZ-ELD Update;2;AUTO_AND_VEHICLES;1;Everyone;3.1;14;16.00;2018;2
EZ Display;17;PRODUCTIVITY;1;Everyone;2.9;280;1.0.0.457;2014;11
EZ Web Video Cast | Chromecast;23;VIDEO_PLAYERS;1;Everyone;4.1;1276;1.0;2017;12
ez Share Android app;16;PHOTOGRAPHY;1;Everyone;3.3;1461;2003.02.06;2017;8
EZ File Manager(Root Explorer);17;PRODUCTIVITY;1;Everyone;3.5;626;01.jan;2015;6
EZ Launcher;15;PERSONALIZATION;1;Everyone;4.2;18926;0.5.2 beta;2013;9
EZ-SEE;23;VIDEO_PLAYERS;1;Everyone;2.8;71;08.m rc;2018;7
EZ-ELD Driver App (Free);2;AUTO_AND_VEHICLES;1;Everyone;2.1;83;1.0.12;2018;7
Ez Mirror Match;9;GAME;1;Everyone;4.4;3344;01.febr;2018;1
EZ Notes Lite;17;PRODUCTIVITY;1;Everyone;4.4;69;2.79;2016;7
EZ Bluetooth;21;TOOLS;1;Everyone;4.2;789;;2014;8
Dream EZ;10;HEALTH_AND_FITNESS;1;Everyone;4.1;107;1.0.0;2016;3
Ez Texting;4;BUSINESS;1;Everyone;3.3;49;0.59;2012;1
EZ TV Player;23;VIDEO_PLAYERS;1;Everyone;3.5;51;8.0.9;2018;6
EZ-GUI Ground Station;21;TOOLS;1;Everyone;4.7;3696;05. pr;2017;8
Ez iCam;16;PHOTOGRAPHY;4;Teen;3.1;7300;V4.1.0;2018;1
E-Z App Train Control;21;TOOLS;1;Everyone;4.3;33;1.0;2016;12
EZ App Installer;21;TOOLS;1;Everyone;4.1;533;2001.04.13;2017;7
EZ Clock & Weather Widget;24;WEATHER;1;Everyone;4.2;6849;v1.9.6 beta 1;2014;3
EZ Pass;21;TOOLS;1;Everyone;2.5;15;03.jan;2016;9
EZ Usenet for Easynews;23;VIDEO_PLAYERS;1;Everyone;3.9;244;;2016;6
EZ View;4;BUSINESS;1;Everyone;3;287;1.0.0.32;2015;10
EZ TAG Express;22;TRAVEL_AND_LOCAL;1;Everyone;3.2;86;2.5.186032;2018;5
EZ Wifi Notification;5;COMMUNICATION;1;Everyone;4.3;260;08.jan;2014;8
EZ-VPNGate;21;TOOLS;1;Everyone;4.3;36;1.0.7;2017;8
EZ Switch Widget;17;PRODUCTIVITY;1;Everyone;4.2;2412;0.1.8 beta;2012;9
EZ-Builder Mobile;6;FAMILY;1;Everyone;4.3;51;2018.04.02.00;2018;4
EZ LED;21;TOOLS;1;Everyone;2.2;19;01.jan;2017;9
F&M Bank - EZ Banking;7;FINANCE;1;Everyone;3.9;49;3.34.0+[phone].a;2017;2
My EZ-Link Mobile;11;LIFESTYLE;1;Everyone;2.8;3187;1.0.11;2017;1
EZ Financial Calculator;7;FINANCE;1;Everyone;4.4;32;03.febr;2018;1
EZ Quran;3;BOOKS_AND_REFERENCE;1;Everyone;4.6;595;6.0;2016;6
EZ Screenshot;21;TOOLS;1;Everyone;4.4;55;2001.01.04;2017;9
EZ Utilities Extension;21;TOOLS;1;Everyone;3.9;33;9.0;2016;5
EZ-Placard - Free Placard Calculator;21;TOOLS;1;Everyone;2.9;7;2;2017;10
EZ game screen recorder with audio 1080P;23;VIDEO_PLAYERS;1;Everyone;4.1;40;1.0.0;2017;7
FA Player Essentials;20;SPORTS;1;Everyone;5;7;1.6.0;2018;7
HTC Sense Input - FA;21;TOOLS;1;Everyone;4.6;1420;1.0.606863;2015;11
Test Server SMS FA;5;COMMUNICATION;1;Everyone;-1;0;1.0;2018;7
Facebook Face to Face Events;4;BUSINESS;1;Everyone;4.4;4518;05.jan;2018;3
FA Part 1 & 2 Past Papers Solved Free  Offline;3;BOOKS_AND_REFERENCE;1;Everyone;3.9;46;01.jan;2018;4
CNY Slots : Gong Xi Fa Cai;9;GAME;4;Teen;3.6;33;02.jan;2017;6
Il Coccodrillo Come Fa;6;FAMILY;1;Everyone;3.4;17;1.0;2014;11
Hertfordshire FA;20;SPORTS;1;Everyone;-1;0;03.jan;2017;1
Farsi Keyboard;21;TOOLS;1;Everyone;4.3;9716;07. pr;2018;4
Golden HoYeah Slots - Real Casino Slots;9;GAME;4;Teen;4.4;201537;2002.01.07;2018;8
Dio Fa Cose;6;FAMILY;1;Everyone;-1;35;1.0;2018;3
FaFaFa Gold Casino: Free slot machines;9;GAME;4;Teen;4.3;11051;1.9.58;2018;6
Messenger Messenger;19;SOCIAL;1;Everyone;4.3;38826;06.jan;2018;8
F.A Sumon songs;6;FAMILY;1;Everyone;-1;6;01.jan;2018;3
NCLEX-RN Q&A FLASH CARDS - FA Davis;13;MEDICAL;1;Everyone;-1;2;2002.07.06;2018;7
LEADS FA;7;FINANCE;1;Everyone;-1;31;1.0;2017;10
